PLO_Institution_Code,PLO_Institution_Name,PLO_Program_code,PLO_Program_name,PLO_code,PLO_description,PLO_Period,Last_Updated
77,Khalifa University,75.MA.20001,BA in Islamic Studies,XY1234,This is a detailed description of the program focusing on innovation.,64,2020-04-30
82,American University in Dubai,75.MA.20001,PhD in Pharmacy,XY1234,This is a detailed description of the program focusing on innovation.,85,2024-12-14
75,United Arab Emirates University,75.MA.20001,BS in Architecture,XY1234,This is a detailed description of the project focusing on development.,67,2024-02-20
76,Zayed University,75.MA.20001,MBA in History,XY1234,This is a detailed description of the research focusing on development.,27,2024-12-09
82,American University in Dubai,75.MA.20001,DIP in Finance,XY1234,This is a detailed description of the course focusing on quality.,27,2020-10-20
80,Abu Dhabi University,75.MA.20001,BA in Law,XY1234,This is a detailed description of the project focusing on excellence.,40,2023-07-04
81,Ajman University,75.MA.20001,MBA in Pharmacy,XY1234,This is a detailed description of the course focusing on innovation.,16,2022-03-07
78,American University of Sharjah,75.MA.20001,DIP in Electrical Engineering,XY1234,This is a detailed description of the research focusing on excellence.,36,2023-04-06
84,Dubai Medical College,75.MA.20001,MBA in Accounting,XY1234,This is a detailed description of the program focusing on quality.,6,2020-03-17
82,American University in Dubai,75.MA.20001,BA in English Literature,XY1234,This is a detailed description of the program focusing on excellence.,85,2024-04-06
75,United Arab Emirates University,75.MA.20001,MBA in Nursing,XY1234,This is a detailed description of the project focusing on excellence.,33,2023-06-16
82,American University in Dubai,75.MA.20001,DIP in Nursing,XY1234,This is a detailed description of the course focusing on quality.,64,2020-08-06
83,British University in Dubai,75.MA.20001,CRT in Chemistry,XY1234,This is a detailed description of the program focusing on innovation.,21,2021-04-02
80,Abu Dhabi University,75.MA.20001,MS in Pharmacy,XY1234,This is a detailed description of the program focusing on development.,29,2025-10-15
76,Zayed University,75.MA.20001,DIP in Arabic Studies,XY1234,This is a detailed description of the program focusing on innovation.,78,2022-12-07
84,Dubai Medical College,75.MA.20001,CRT in Computer Science,XY1234,This is a detailed description of the program focusing on development.,35,2025-08-28
81,Ajman University,75.MA.20001,MA in Sociology,XY1234,This is a detailed description of the program focusing on excellence.,46,2022-11-25
75,United Arab Emirates University,75.MA.20001,MBA in Marketing,XY1234,This is a detailed description of the project focusing on development.,84,2021-02-21
76,Zayed University,75.MA.20001,MS in Physics,XY1234,This is a detailed description of the program focusing on excellence.,71,2020-04-08
78,American University of Sharjah,75.MA.20001,CRT in Marketing,XY1234,This is a detailed description of the program focusing on innovation.,94,2024-03-27
81,Ajman University,75.MA.20001,MS in Psychology,XY1234,This is a detailed description of the program focusing on innovation.,87,2022-01-08
77,Khalifa University,75.MA.20001,MS in Islamic Studies,XY1234,This is a detailed description of the course focusing on development.,2,2024-12-18
83,British University in Dubai,75.MA.20001,MS in Sociology,XY1234,This is a detailed description of the research focusing on excellence.,7,2020-09-30
81,Ajman University,75.MA.20001,CRT in Law,XY1234,This is a detailed description of the program focusing on innovation.,57,2021-03-14
